combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['avg_word_length', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.892424242000001 5.075639098 5.872159091 ..., 5.682211538 5.394395604
 5.771518325]","[ 0.21162778  0.11866068  0.52297542 ...,  0.4653576   0.3926347
  0.01112453]",96.72304852615099,86.73787115072145,0.1987138449218644,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.917714286],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.846080000000001 6.057966102000001 ..., 5.0945
 5.8038513510000005 5.175445545]","[ 0.31314129  0.88910158  0.70878243 ...,  0.12235393  0.01682105
  0.60719731]",96.4547143420792,85.65189763166714,0.21476797339281703,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.754684685],[4.568915663],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 5.7247014929999995 6.057966102000001 ..., 5.581612903
 5.611082251 5.7247014929999995]","[ 0.01397106  0.76772308  0.70878243 ...,  0.36475897  0.17594805
  0.05794136]",96.40931920884901,85.4681792852609,0.21857139048587837,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.042435897000001],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'nyt_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 5.308504673 5.614725275 ..., 5.7117857139999995 5.574227642
 5.522321429]","[ 0.01397106  0.35152626  0.2655416  ...,  0.49493178  0.21280266
  0.26032143]",96.45966485439357,85.67193281763402,0.20474323040934478,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.800114286],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.502999999999999 5.681549296 5.614725275 ..., 5.775 5.271530612
 5.7247014929999995]","[ 0.17779646  0.72457088  0.2655416  ...,  0.55814607  0.51549969
  0.05794136]",96.46313020789604,85.68595742709952,0.20903758459670793,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.4941401270000005 5.645862069 5.168708134 ..., 5.0945 5.308504673
 5.480344828]","[ 0.18665633  0.68888365  0.18047554 ...,  0.12235393  0.47852563
  0.30229803]",96.58797847710396,86.19123003978792,0.21256343593413082,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.907175573],"738    The streetlights were bright at the Kingsborou...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.502999999999999 5.391818182000001 5.45175 ..., 5.581612903
 5.2450704230000005 5.7247014929999995]","[ 0.17779646  0.43483977  0.10256633 ...,  0.36475897  0.54195988
  0.05794136]",96.45707919956683,85.661468430918,0.20897385497498466,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.042435897000001],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.846080000000001 6.057966102000001 ..., 5.0945 5.308504673
 5.175445545]","[ 0.29582752  0.88910158  0.70878243 ...,  0.12235393  0.47852563
  0.60719731]",96.3447585395792,85.20689622346258,0.2163752503313392,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'nyt_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.485333333 5.740714286 ..., 5.0945 5.746176471 5.775]","[ 0.29582752  0.52835492  0.39153061 ...,  0.12235393  0.04085383
  0.00764286]",96.52370998743811,85.93112945615133,0.20176863736761025,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.201025641],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.37016129 5.976111111 6.057966102000001 ..., 5.6284920629999995
 5.671069182 5.775]","[ 0.31063517  1.01913269  0.70878243 ...,  0.41163813  0.11596112
  0.00764286]",96.51083579159653,85.87902638247313,0.20742976659291648,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.043380282],[6.213333333],"704    The world comes to a moral crossroads.        
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.846080000000001 5.384968944 ..., 5.0945 5.308504673
 5.903448276000001]","[ 0.31314129  0.88910158  0.03578527 ...,  0.12235393  0.47852563
  0.12080542]",96.53551306058168,85.97889759617311,0.21447309144131663,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.923767122999999],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.846080000000001 6.057966102000001 ..., 5.0945
 5.8038513510000005 5.175445545]","[ 0.31314129  0.88910158  0.70878243 ...,  0.12235393  0.01682105
  0.60719731]",96.38351277128713,85.36373822080883,0.218184952683104,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[4.914680851],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'nyt_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 5.309371069 5.614725275 ..., 5.7117857139999995 5.522515723
 5.522321429]","[ 0.01397106  0.35239265  0.2655416  ...,  0.49493178  0.26451458
  0.26032143]",96.44595616231436,85.61645245969754,0.20496819918294712,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.087924528],[6.149565217],"383    Play SET! The popular card game of visual perc...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.502999999999999 5.681549296 5.614725275 ..., 5.775 5.271530612
 5.7247014929999995]","[ 0.17779646  0.72457088  0.2655416  ...,  0.55814607  0.51549969
  0.05794136]",96.45947234918317,85.67115373105773,0.2093345585608573,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.4941401270000005 5.42460177 5.61048951 ..., 5.0945 5.308504673
 5.480344828]","[ 0.18665633  0.46762335  0.26130584 ...,  0.12235393  0.47852563
  0.30229803]",96.54265505539604,86.00780191661384,0.21145416229675995,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.6832450329999995],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.502999999999999 5.7247014929999995 6.057966102000001 ..., 5.581612903
 5.611082251 5.7247014929999995]","[ 0.17779646  0.76772308  0.70878243 ...,  0.36475897  0.17594805
  0.05794136]",96.48786514702971,85.78606203727989,0.21596255096503417,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.042435897000001],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'nyt_rank', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.42884058 5.614725275 ..., 5.761287128999999 5.271530612
 5.421354839]","[ 0.51208833  0.47186216  0.2655416  ...,  0.5444332   0.51549969
  0.36128802]",96.46470116518564,85.69231523805819,0.20797015094205537,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'nyt_rank', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.325343511 5.695350877 ..., 5.6284920629999995 5.771960784
 5.771518325]","[ 0.03304969  0.36836509  0.3461672  ...,  0.41163813  0.01506952
  0.01112453]",96.68250127024753,86.57377261689581,0.20365623152703335,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'nyt_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 5.308504673 5.614725275 ..., 5.7117857139999995 5.574227642
 5.522321429]","[ 0.01397106  0.35152626  0.2655416  ...,  0.49493178  0.21280266
  0.26032143]",96.43908282576733,85.58863542437109,0.2023554250873386,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.800114286],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.645862069 5.872159091 ..., 5.6284920629999995 5.818235294
 5.771518325]","[ 0.29220423  0.68888365  0.52297542 ...,  0.41163813  0.03120499
  0.01112453]",96.75586774711634,86.87069360495943,0.19770354169126117,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.917714286],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.502999999999999 5.681549296 5.614725275 ..., 5.775 5.271530612
 5.7247014929999995]","[ 0.17779646  0.72457088  0.2655416  ...,  0.55814607  0.51549969
  0.05794136]",96.43700028875,85.58020720244667,0.20812478500371523,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.4941401270000005 5.42460177 5.168708134 ..., 5.0945 5.308504673
 5.480344828]","[ 0.18665633  0.46762335  0.18047554 ...,  0.12235393  0.47852563
  0.30229803]",96.55336393545792,86.05114175498055,0.2131314033957184,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.907175573],"738    The streetlights were bright at the Kingsborou...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'lyrics_rank', 'num_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.581612903 5.846080000000001 5.218043478 ..., 5.656418919 5.308504673
 5.659591837000001]","[ 0.09918356  0.88910158  0.13114019 ...,  0.43956499  0.47852563
  0.12305102]",96.43339343664604,85.56560993491776,0.21341467429971073,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.921111111],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'lyrics_rank', 'nyt_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.54695122 5.651470588 ..., 5.406708075 5.497633587999999
 5.394196429]","[ 0.29582752  0.5899728   0.30228691 ...,  0.18985414  0.28939672
  0.38844643]",96.49495724595297,85.81476442438657,0.20673147509709747,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.976111111],[4.568915663],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'lyrics_rank', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.233205128 6.0025 ..., 6.021374046 5.394395604 5.775]","[ 0.18656789  0.27622671  0.65331633 ...,  0.80452011  0.3926347
  0.00764286]",96.61425294795792,86.29756527871125,0.19908488434473529,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.921111111],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'lyrics_rank', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.156268657 5.161102941 ..., 5.0945 5.394395604
 6.042435897000001]","[ 0.31314129  0.19929024  0.18808073 ...,  0.12235393  0.3926347
  0.25979304]",96.6323993315099,86.37100538874502,0.20300592449648366,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[4.914680851],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'lyrics_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.738387097 5.242823529 5.42460177 ..., 5.656418919 5.695350877
 4.9985915489999995]","[ 0.05759064  0.28584511  0.0754181  ...,  0.43956499  0.09167943
  0.78405131]",96.49950265532178,85.83316012087549,0.21118250745018982,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[4.914680851],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'num_sentence', 'nyt_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 5.972131148 5.785641026 ..., 5.892424242000001 5.8136
 5.651686747]","[ 0.01397106  1.01515273  0.43645735 ...,  0.67557031  0.0265697
  0.13095611]",96.4676089157302,85.70408317624437,0.21227501979508542,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.043380282],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'num_sentence', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.681549296 5.325465116 ..., 5.4941401270000005 5.726940299
 6.021374046]","[ 0.18656789  0.72457088  0.02371856 ...,  0.27728619  0.06009     0.23873119]",96.63780079615098,86.39286562092012,0.21175673101774894,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'num_sentence', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.065680751 5.872159091 ..., 5.931449275 5.6284920629999995
 5.771518325]","[ 0.29220423  0.10870233  0.52297542 ...,  0.71459534  0.15853824
  0.01112453]",96.49598974944307,85.81894306249954,0.20661317784848518,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.917714286],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'num_sentence', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.480851063999999 5.828508772 5.614725275 ..., 5.12 5.666825397
 6.021374046]","[ 0.1999454   0.87153035  0.2655416  ...,  0.09685393  0.12020491
  0.23873119]",96.34730563570544,85.21720455951431,0.2226495936328056,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'nyt_rank', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 4.840387097 5.614725275 ..., 5.419872611000001 5.434031414
 5.421354839]","[ 0.18656789  0.11659132  0.2655416  ...,  0.20301868  0.35299889
  0.36128802]",96.4081154751609,85.4633076625349,0.2197452195563954,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'nyt_rank', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.525641026000001 5.362674419 5.740714286 ..., 5.770769231 5.388592233
 5.82008547]","[ 0.15515543  0.405696    0.39153061 ...,  0.5539153   0.39843807
  0.03744261]",96.61139306607673,86.28599106947905,0.20165144021222844,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.640645161],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'nyt_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.387985866 5.2503278689999995 5.2841176469999995 ..., 5.7117857139999995
 5.872159091 4.914680851]","[ 0.29281059  0.29334945  0.06506603 ...,  0.49493178  0.08512879
  0.86796201]",96.4498755574505,85.63231461808516,0.21237900982128666,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.056711409],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.892424242000001 5.075639098 5.872159091 ..., 5.972131148 5.394395604
 5.771518325]","[ 0.21162778  0.11866068  0.52297542 ...,  0.75527721  0.3926347
  0.01112453]",96.72270921543317,86.73649792853747,0.19852015084436297,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.917714286],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.681549296 5.325465116 ..., 5.4941401270000005 5.726940299
 5.4941401270000005]","[ 0.18656789  0.72457088  0.02371856 ...,  0.27728619  0.06009     0.28850273]",96.63852302037128,86.39578852983229,0.21326094452527183,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.525641026000001 5.075639098 5.538017241 ..., 5.931449275 5.370529801
 5.698645161]","[ 0.15515543  0.11866068  0.18883357 ...,  0.71459534  0.4165005   0.0839977 ]",96.60503058400991,86.26024150997387,0.2032821361083272,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.923767122999999],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'nyt_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.54695122 5.651470588 ..., 5.406708075 5.497633587999999
 5.394196429]","[ 0.29582752  0.5899728   0.30228691 ...,  0.18985414  0.28939672
  0.38844643]",96.44147441634901,85.59831441495184,0.2134146973771234,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.976111111],[4.568915663],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.233205128 6.0025 ..., 6.021374046 5.394395604 5.775]","[ 0.18656789  0.27622671  0.65331633 ...,  0.80452011  0.3926347
  0.00764286]",96.61471415836634,86.2994318403347,0.1987930664458145,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.921111111],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.156268657 5.161102941 ..., 5.0945 5.308504673
 6.042435897000001]","[ 0.31314129  0.19929024  0.18808073 ...,  0.12235393  0.47852563
  0.25979304]",96.72194545013613,86.73340689900571,0.2000792405695889,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[4.914680851],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.697283951 5.846080000000001 5.42460177 ..., 5.756445782999999
 5.308504673 5.659591837000001]","[ 0.01648749  0.88910158  0.0754181  ...,  0.53959185  0.47852563
  0.12305102]",96.3571787552104,85.2571619968044,0.2174796649686087,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.921111111],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'nyt_rank', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.54695122 5.651470588 ..., 5.414658385 5.497633587999999
 5.775]","[ 0.18656789  0.5899728   0.30228691 ...,  0.19780445  0.28939672
  0.00764286]",96.53447290232673,85.97468797851144,0.20413902839229056,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[4.914680851],[5.9940625],"258    LOS ANGELES ���� Billboards that buried the pr...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'nyt_rank', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.516530612 5.2873456789999995 5.740714286 ..., 5.0945 5.4941401270000005
 5.512631579]","[ 0.16426585  0.33036726  0.39153061 ...,  0.12235393  0.29289018
  0.27001128]",96.65051593615098,86.44432498074352,0.20263300788467162,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.640645161],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'nyt_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.54695122 5.651470588 ..., 5.406708075 5.497633587999999
 5.394196429]","[ 0.29582752  0.5899728   0.30228691 ...,  0.18985414  0.28939672
  0.38844643]",96.50642657539603,85.86118187246375,0.20920787158567977,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.976111111],[4.568915663],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.892424242000001 5.672676056 5.872159091 ..., 6.021374046 5.394395604
 5.761925466]","[ 0.21162778  0.71569764  0.52297542 ...,  0.80452011  0.3926347
  0.02071739]",96.65585980027228,86.4659520982322,0.20960870412659627,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
