combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['FK_GradeLevel', 'lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.32534351  5.32546512 ...,  5.62849206  5.38859223
  5.77151832]","[ 0.18656789  0.36836509  0.02371856 ...,  0.41163813  0.39843807
  0.01112453]",96.74858181,84.80374080463046,0.19935806693009459,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  4.8403871   5.61472527 ...,  5.41987261  5.43403141
  5.42135484]","[ 0.18656789  0.11659132  0.2655416  ...,  0.20301868  0.35299889
  0.36128802]",96.41847890629951,83.26092810179055,0.21791271063055434,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.52564103  5.36267442  5.74071429 ...,  5.77076923  5.38859223
  5.82008547]","[ 0.15515543  0.405696    0.39153061 ...,  0.5539153   0.39843807
  0.03744261]",96.61419461584158,84.17565099408237,0.19858846789172177,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.775],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.89242424  5.0756391   5.87215909 ...,  5.68221154  5.3943956
  5.77151832]","[ 0.21162778  0.11866068  0.52297542 ...,  0.4653576   0.3926347
  0.01112453]",96.69990089970297,84.57621924710968,0.19820949732709858,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.91771429],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.32534351  5.32546512 ...,  5.77076923  5.38859223
  5.77151832]","[ 0.18656789  0.36836509  0.02371856 ...,  0.5539153   0.39843807
  0.01112453]",96.73817527183168,84.75510342792555,0.19904397488874878,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.80385135  5.82844444 ...,  5.41465839  5.49414013
  5.3943956 ]","[ 0.18656789  0.84687293  0.47926077 ...,  0.19780445  0.29289018
  0.38824725]",96.75289893789605,84.82391790602259,0.1978421129027878,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.89178571],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.54695122  5.65147059 ...,  5.41465839  5.49763359  5.775     ]","[ 0.18656789  0.5899728   0.30228691 ...,  0.19780445  0.28939672
  0.00764286]",96.52155132633663,83.74266103162267,0.203999756172084,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 4.91468085],[ 5.9940625],"258    LOS ANGELES ���� Billboards that buried the pr...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.28734568  5.74071429 ...,  5.0945      5.49414013
  5.51263158]","[ 0.18656789  0.33036726  0.39153061 ...,  0.12235393  0.29289018
  0.27001128]",96.65196588761138,84.352183818349,0.20150844244844413,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.64064516],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.89242424  5.67267606  5.87215909 ...,  6.02137405  5.3943956
  5.76192547]","[ 0.21162778  0.71569764  0.52297542 ...,  0.80452011  0.3926347
  0.02071739]",96.65103635592823,84.34783943581738,0.21103613080808392,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.80385135  5.82844444 ...,  5.41465839  5.49414013
  5.3943956 ]","[ 0.18656789  0.84687293  0.47926077 ...,  0.19780445  0.29289018
  0.38824725]",96.73690612636139,84.74917178136513,0.1976086893176,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.89178571],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.32534351  5.32546512 ...,  5.62849206  5.38859223
  5.77151832]","[ 0.18656789  0.36836509  0.02371856 ...,  0.41163813  0.39843807
  0.01112453]",96.73066216601485,84.7199891803317,0.2000356788127343,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.16870813  5.6815493   5.82844444 ...,  5.62849206  5.38538095  5.775     ]","[ 0.51208833  0.72457088  0.47926077 ...,  0.41163813  0.40164935
  0.00764286]",96.58915824160891,84.05863767561041,0.20824789470405777,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.7525],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38496894  5.28734568  5.74071429 ...,  5.0945      5.52564103
  5.51263158]","[ 0.29582752  0.33036726  0.39153061 ...,  0.12235393  0.26138928
  0.27001128]",96.67339265337871,84.45232679205822,0.2099473717643988,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.775],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38496894  5.48533333  5.74071429 ...,  5.0945      5.74617647  5.775     ]","[ 0.29582752  0.52835492  0.39153061 ...,  0.12235393  0.04085383
  0.00764286]",96.55520009753712,83.89992639057928,0.20219940895452085,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.20102564],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.71384615  5.45075862  5.87215909 ...,  5.62849206  5.89242424
  5.76192547]","[ 0.03304969  0.4937802   0.52297542 ...,  0.41163813  0.10539394
  0.02071739]",96.76889008294555,84.89865624197407,0.2027552937566372,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.37016129  5.97611111  6.0579661  ...,  5.62849206  5.38538095  5.775     ]","[ 0.31063517  1.01913269  0.70878243 ...,  0.41163813  0.40164935
  0.00764286]",96.50116405402228,83.64737637235358,0.20722366420330732,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.04338028],[ 6.21333333],"704    The world comes to a moral crossroads.        
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.84608     5.61048951 ...,  5.0945      5.30850467
  5.90344828]","[ 0.31314129  0.88910158  0.26130584 ...,  0.12235393  0.47852563
  0.12080542]",96.56232822866336,83.93324136941098,0.21590525957463497,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.84608],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.71384615  5.80385135  5.82844444 ...,  5.62849206  5.49422857
  5.97611111]","[ 0.03304969  0.84687293  0.47926077 ...,  0.41163813  0.29280173
  0.19346825]",96.79733834543318,85.0316158138155,0.20136520661178992,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.7525],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.16870813  5.6815493   5.82844444 ...,  5.62849206  5.38538095  5.775     ]","[ 0.51208833  0.72457088  0.47926077 ...,  0.41163813  0.40164935
  0.00764286]",96.58834479736386,84.05483585472291,0.208246203131365,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.7525],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38496894  5.28734568  5.74071429 ...,  5.0945      5.52564103
  5.51263158]","[ 0.29582752  0.33036726  0.39153061 ...,  0.12235393  0.26138928
  0.27001128]",96.68165063653466,84.4909223971559,0.20907037155332686,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.8237931],[ 4.56891566],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.71384615  5.45075862  5.87215909 ...,  5.62849206  5.89242424
  5.76192547]","[ 0.03304969  0.4937802   0.52297542 ...,  0.41163813  0.10539394
  0.02071739]",96.78280602044555,84.96369561274679,0.20221148311454976,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38859223  5.32534351  5.82844444 ...,  5.62849206  5.43403141
  5.77151832]","[ 0.29220423  0.36836509  0.47926077 ...,  0.41163813  0.35299889
  0.01112453]",96.77896157633664,84.94572770898074,0.19741864355651753,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.16870813  5.42884058  5.61472527 ...,  5.76128713  5.27153061
  5.42135484]","[ 0.51208833  0.47186216  0.2655416  ...,  0.5444332   0.51549969
  0.36128802]",96.48401546920792,83.56722847243894,0.2078253073140496,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.71384615  5.32534351  5.74071429 ...,  5.62849206  5.77196078
  5.77151832]","[ 0.03304969  0.36836509  0.39153061 ...,  0.41163813  0.01506952
  0.01112453]",96.73628217944307,84.74625562031143,0.2041365803081279,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.775],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38859223  5.64586207  5.87215909 ...,  5.62849206  5.81823529
  5.77151832]","[ 0.29220423  0.68888365  0.52297542 ...,  0.41163813  0.03120499
  0.01112453]",96.73743022889852,84.75162129647937,0.19766245458787096,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.91771429],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38859223  5.32534351  5.82844444 ...,  5.62849206  5.43403141
  5.77151832]","[ 0.29220423  0.36836509  0.47926077 ...,  0.41163813  0.35299889
  0.01112453]",96.77078945742575,84.90753341040444,0.19791152015569705,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.71384615  5.80385135  5.82844444 ...,  5.62849206  5.49422857
  5.97611111]","[ 0.03304969  0.84687293  0.47926077 ...,  0.41163813  0.29280173
  0.19346825]",96.79392947528466,85.01568366626847,0.20129916751672747,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.7525],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.16870813  5.6815493   5.82844444 ...,  5.62849206  5.38538095  5.775     ]","[ 0.51208833  0.72457088  0.47926077 ...,  0.41163813  0.40164935
  0.00764286]",96.58652568949257,84.04633383095943,0.2082886976894443,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.7525],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38496894  5.28734568  5.74071429 ...,  5.0945      5.52564103
  5.51263158]","[ 0.29582752  0.33036726  0.39153061 ...,  0.12235393  0.26138928
  0.27001128]",96.67361335753714,84.45335830427867,0.20993613051362173,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.775],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.71384615  5.45075862  5.87215909 ...,  5.62849206  5.89242424
  5.76192547]","[ 0.03304969  0.4937802   0.52297542 ...,  0.41163813  0.10539394
  0.02071739]",96.7794094675,84.94782103251283,0.20268446432947823,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.71384615  5.80385135  5.82844444 ...,  5.62849206  5.49422857
  5.97611111]","[ 0.03304969  0.84687293  0.47926077 ...,  0.41163813  0.29280173
  0.19346825]",96.79610513512377,85.02585211858806,0.2013774104099019,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.7525],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38859223  5.32534351  5.82844444 ...,  5.62849206  5.43403141
  5.77151832]","[ 0.29220423  0.36836509  0.47926077 ...,  0.41163813  0.35299889
  0.01112453]",96.77430637472773,84.9239705414551,0.19786140644399897,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.80385135  5.82844444 ...,  5.41465839  5.49414013
  5.3943956 ]","[ 0.18656789  0.84687293  0.47926077 ...,  0.19780445  0.29289018
  0.38824725]",96.75289893789605,84.82391790602259,0.1978421129027878,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.89178571],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.54695122  5.65147059 ...,  5.41465839  5.49763359  5.775     ]","[ 0.18656789  0.5899728   0.30228691 ...,  0.19780445  0.28939672
  0.00764286]",96.52504188263615,83.75897495839668,0.20378949528986817,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 4.91468085],[ 5.9940625],"258    LOS ANGELES ���� Billboards that buried the pr...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.28734568  5.74071429 ...,  5.0945      5.49414013
  5.51263158]","[ 0.18656789  0.33036726  0.39153061 ...,  0.12235393  0.29289018
  0.27001128]",96.6535729083787,84.35969460370038,0.20154762173190646,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.64064516],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.89242424  5.67267606  5.87215909 ...,  6.02137405  5.3943956
  5.76192547]","[ 0.21162778  0.71569764  0.52297542 ...,  0.80452011  0.3926347
  0.02071739]",96.6508303705198,84.34687671509866,0.21102053046087813,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.80385135  5.82844444 ...,  5.41465839  5.49414013
  5.3943956 ]","[ 0.18656789  0.84687293  0.47926077 ...,  0.19780445  0.29289018
  0.38824725]",96.73690612636139,84.74917178136513,0.1976086893176,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.89178571],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.32534351  5.32546512 ...,  5.62849206  5.38859223
  5.77151832]","[ 0.18656789  0.36836509  0.02371856 ...,  0.41163813  0.39843807
  0.01112453]",96.73500686648515,84.74029514856302,0.20009152324650006,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.80385135  5.82844444 ...,  5.41465839  5.49414013
  5.3943956 ]","[ 0.18656789  0.84687293  0.47926077 ...,  0.19780445  0.29289018
  0.38824725]",96.75141126560644,84.81696492354249,0.19805489687420938,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.89178571],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38496894  5.48533333  5.74071429 ...,  5.0945      5.74617647  5.775     ]","[ 0.29582752  0.52835492  0.39153061 ...,  0.12235393  0.04085383
  0.00764286]",96.55571759804455,83.90234504957208,0.20175994045616955,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.20102564],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.37016129  5.97611111  6.0579661  ...,  5.62849206  5.38538095  5.775     ]","[ 0.31063517  1.01913269  0.70878243 ...,  0.41163813  0.40164935
  0.00764286]",96.49553637762376,83.62107411769975,0.2080368185481316,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.04338028],[ 6.21333333],"704    The world comes to a moral crossroads.        
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.84608     5.61048951 ...,  5.0945      5.30850467
  5.90344828]","[ 0.31314129  0.88910158  0.26130584 ...,  0.12235393  0.47852563
  0.12080542]",96.54211931477722,83.83879030974256,0.21650762834909418,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.84608],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
