combo_features,actual,predicted,difference,accuracy,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['num_sentence', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.73526316  5.33472222  5.61459459 ...,  5.63724138  6.02214286
  5.77232558]","[ 0.08687606  0.15272876  0.48582266 ...,  0.09056884  0.09852381
  0.17027079]",96.44580856847773,0.21340970581197544,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.37],[ 5.09052632],"943    I'll say it again... one of the worst films ev...
Name: review, dtype: object"
"['lyrics_rank', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.894       5.5573913   5.49875    ...,  5.68333333  5.86717949  5.91625   ]","[ 0.2456129   0.06994032  0.36997807 ...,  0.04447689  0.25348718
  0.31419521]",96.44460118964399,0.21748914977027575,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.894],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['lexical_density', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.69314286  5.57666667  5.72171429 ...,  5.603125    5.596875    5.92285714]","[ 0.04475576  0.08921569  0.59294236 ...,  0.12468522  0.52379167
  0.32080235]",96.44264917588737,0.21925392189250487,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 4.98],[ 6.49538462],"2013    When this movie firt came out in 1995, I found...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.5573913   5.285      ...,  5.91714286  5.99230769  5.565     ]","[ 0.20992556  0.06994032  0.15622807 ...,  0.18933264  0.12835897
  0.03705479]",96.44233978798773,0.2206037309698396,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.305],[ 4.87111111],"1711    This has to be the most boring movie I ever sa...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'nyt_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.97545455  5.93136364 ...,  5.68        6.02214286
  5.78666667]","[ 0.20992556  0.48800357  0.80259171 ...,  0.04781022  0.09852381
  0.18461187]",96.4413799249823,0.22121633408828356,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.00444444],[ 6.30636364],"2679    I absolutely love this film. Everything about ...
Name: review, dtype: object"
"['google_rank', 'num_sentence', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.88777778  5.33472222  5.91666667 ...,  5.86039216  6.02214286  5.91625   ]","[ 0.23939068  0.15272876  0.78789474 ...,  0.13258194  0.09852381
  0.31419521]",96.4392985264328,0.21680496114094644,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.37],[ 5.09052632],"943    I'll say it again... one of the worst films ev...
Name: review, dtype: object"
"['avg_word_length', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.555       5.33472222  5.91666667 ...,  5.68        6.02214286  5.91      ]","[ 0.0933871   0.15272876  0.78789474 ...,  0.04781022  0.09852381
  0.30794521]",96.43835508106554,0.21631969317924168,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.03333333],[ 6.42],"188    The movie is a happy lullaby, was made to make...
Name: review, dtype: object"
"['avg_word_length', 'lexical_density', 'num_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.63481481  5.82888889  5.91666667 ...,  5.91714286  6.02214286
  5.79104167]","[ 0.01357228  0.34143791  0.78789474 ...,  0.18933264  0.09852381
  0.18898687]",96.43693964206643,0.2194995068150508,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.60888889],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
"['avg_word_length', 'lexical_density', 'lyrics_rank', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.71461538  5.49875     5.36857143 ...,  5.784375    5.83888889
  5.96463415]","[ 0.06622829  0.01129902  0.2397995  ...,  0.05656478  0.28177778
  0.36257935]",96.43566366664464,0.21797784227173864,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.04],[ 6.39875],"3840    This is the very La Nouvelle Vague.One of the ...
Name: review, dtype: object"
"['lyrics_rank', 'num_sentence', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.88777778  5.56689655  6.03555556 ...,  5.63724138  6.02214286
  5.77232558]","[ 0.23939068  0.07944557  0.90678363 ...,  0.09056884  0.09852381
  0.17027079]",96.43405779538071,0.21959571003317047,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.57714286],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
"['avg_word_length', 'lexical_density', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.69314286  5.57666667  5.91666667 ...,  5.63034483  5.77846154
  5.92285714]","[ 0.04475576  0.08921569  0.78789474 ...,  0.09746539  0.34220513
  0.32080235]",96.43321423414459,0.2171916766723465,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.1275],[ 4.83882353],"1532    I was shocked at how bad it was and unable to ...
Name: review, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.54923077  5.82888889 ...,  5.63034483  5.59571429
  5.34921569]","[ 0.20992556  0.06177979  0.70011696 ...,  0.09746539  0.52495238
  0.25283911]",96.43291017237371,0.2156888921675908,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.39142857],[ 4.72333333],"1588    I knew this would be one of the worst movies I...
Name: review, dtype: object"
"['google_rank', 'lyrics_rank', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.61290323  5.5573913   5.285      ...,  5.68416667  5.99230769  5.91625   ]","[ 0.03548387  0.06994032  0.15622807 ...,  0.04364355  0.12835897
  0.31419521]",96.43282172255891,0.2132502290191328,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.305],[ 4.87111111],"1711    This has to be the most boring movie I ever sa...
Name: review, dtype: object"
"['avg_word_length', 'google_rank', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.61290323  5.47660377  5.285      ...,  5.825       5.99230769
  5.7555814 ]","[ 0.03548387  0.01084721  0.15622807 ...,  0.09718978  0.12835897
  0.1535266 ]",96.43263721705885,0.21930931396846584,"[ 5.4675      5.82818182  5.90465116  5.8137931   5.569       5.52173913
  6.22551724  5.2775      5.65563218  5.72134615  6.02631579  5.319375
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.4675      5.82818182  5.90465116  5.8137931   5.569       5.52173913
  6.22551724  5.2775      5.65563218  5.72134615  6.02631579  5.319375
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","976     This hokey movie left me groaning after just a...
3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.28],[ 4.969],"1909    No gore, no blood, no gratifying death scenes....
Name: review, dtype: object"
"['avg_word_length', 'lyrics_rank', 'num_sentence', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.555       6.04222222  5.91666667 ...,  5.603125    6.02214286
  5.77232558]","[ 0.0933871   0.55477124  0.78789474 ...,  0.12468522  0.09852381
  0.17027079]",96.43256433817137,0.21873078313376604,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.03333333],[ 6.42],"188    The movie is a happy lullaby, was made to make...
Name: review, dtype: object"
