combo_features,actual,predicted,difference,accuracy,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.16       ...,  5.635       6.02214286
  5.34921569]","[ 0.2683871   0.06177979  0.03122807 ...,  0.09281022  0.09852381
  0.25283911]",97.0,0.22264579601328485,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.08153846],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.16       ...,  5.99588235  6.02214286
  5.08551724]","[ 0.2683871   0.06177979  0.03122807 ...,  0.26807213  0.09852381
  0.51653755]",97.0,0.2229219129863209,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.16727273],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.16       ...,  5.99588235  6.02214286
  5.77232558]","[ 0.2683871   0.06177979  0.03122807 ...,  0.26807213  0.09852381
  0.17027079]",97.0,0.21761708736518617,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.16727273],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.36517241 ...,  6.14        5.596875    5.08551724]","[ 0.2683871   0.06177979  0.23640048 ...,  0.41218978  0.52379167
  0.51653755]",97.0,0.22060112476008603,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.16727273],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
"['FK_GradeLevel', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.61459459 ...,  5.99588235  6.02214286
  5.34921569]","[ 0.2683871   0.06177979  0.48582266 ...,  0.26807213  0.09852381
  0.25283911]",97.0,0.22186080660351878,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.08153846],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.33472222  5.91666667 ...,  5.603125    6.02214286
  5.47777778]","[ 0.20992556  0.15272876  0.78789474 ...,  0.12468522  0.09852381
  0.12427702]",97.0,0.2199112883461499,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.305],[ 4.87111111],"1711    This has to be the most boring movie I ever sa...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.98220339  5.33472222  5.99416667 ...,  5.603125    6.02214286
  5.47777778]","[ 0.33381629  0.15272876  0.86539474 ...,  0.12468522  0.09852381
  0.12427702]",97.0,0.22227975275340306,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.57714286],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.33472222  5.91666667 ...,  5.635       6.02214286  5.565     ]","[ 0.20992556  0.15272876  0.78789474 ...,  0.09281022  0.09852381
  0.03705479]",97.0,0.22424223333529825,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.03333333],[ 6.34925926],"3626    now we know radu munteans movies, the excellen...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.88777778  5.33472222  5.91666667 ...,  5.603125    6.02214286
  5.5616129 ]","[ 0.23939068  0.15272876  0.78789474 ...,  0.12468522  0.09852381
  0.04044189]",97.0,0.22163017196883025,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.305],[ 4.87111111],"1711    This has to be the most boring movie I ever sa...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'post_length', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.88777778  5.33472222  5.91666667 ...,  5.99588235  6.02214286  5.565     ]","[ 0.23939068  0.15272876  0.78789474 ...,  0.26807213  0.09852381
  0.03705479]",97.0,0.22312806659222317,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.305],[ 4.87111111],"1711    This has to be the most boring movie I ever sa...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.88777778  5.33472222  5.91666667 ...,  5.68        6.02214286
  5.92428571]","[ 0.23939068  0.15272876  0.78789474 ...,  0.04781022  0.09852381
  0.32223092]",97.0,0.2249173969117505,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.93384615],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.47660377  5.72171429 ...,  5.63        5.99230769
  5.47777778]","[ 0.20992556  0.01084721  0.59294236 ...,  0.09781022  0.12835897
  0.12427702]",97.0,0.21849966676212357,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.03333333],[ 6.31666667],"3831    It is a nice comedy. It has the great features...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.54923077  5.32409091 ...,  5.63        5.81794872  5.7025    ]","[ 0.20992556  0.06177979  0.19531898 ...,  0.09781022  0.30271795
  0.10044521]",97.0,0.21914039180335168,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.93127273],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38064516  5.54923077  5.37090909 ...,  5.85707317  5.98220339
  5.82777778]","[ 0.26774194  0.06177979  0.24213716 ...,  0.12926295  0.13846328
  0.22572298]",97.0,0.22683579925965602,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.19333333],[ 6.5875],"2137    For those that are great fans and collectors o...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.54923077  5.724      ...,  5.545       5.81794872  5.7025    ]","[ 0.20992556  0.06177979  0.59522807 ...,  0.18281022  0.30271795
  0.10044521]",97.0,0.22279782653753838,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.10875],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.73526316  5.97545455  5.91666667 ...,  5.603125    6.02214286
  5.5616129 ]","[ 0.08687606  0.48800357  0.78789474 ...,  0.12468522  0.09852381
  0.04044189]",97.0,0.2234656115363422,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.57714286],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
