combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['avg_word_length', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59971184  5.53979514  5.5119974  ...,  5.66141232  5.59506674  5.701092  ]","[ 0.08108462  0.58281672  0.16281372 ...,  0.44455839  0.19196356
  0.08155086]",97.5029229109698,88.32932940080474,0.15166137381229103,[ 5.61302688],[ 5.61333333],"626    I�۪m pretty annoyed with Larry Summers right n...
Name: text, dtype: object",[ 5.62138218],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5731053   5.57517192  5.51861254 ...,  5.69106899  5.55390967
  5.57811071]","[ 0.10769116  0.6181935   0.16942886 ...,  0.47421506  0.23312063
  0.20453214]",97.40711429576916,87.88154555244708,0.15749242476767755,[ 5.55318863],[ 5.55290323],"232    SOWETO South Africa ���� The mood was more fes...
Name: text, dtype: object",[ 5.61951116],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61157547  5.53896709  5.58548912 ...,  5.62540097  5.62470327
  5.66193672]","[ 0.06922099  0.58198868  0.23630545 ...,  0.40854704  0.16232703
  0.12070613]",97.51515999183017,88.38652224456771,0.15227103218273802,[ 5.44625584],[ 5.4461745],"936    Stoked by rising inventories the American econ...
Name: text, dtype: object",[ 5.56873184],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'num_sentence', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58487886  5.57424226  5.58952485 ...,  5.65599703  5.58328842
  5.54218865]","[ 0.0959176   0.61726385  0.24034118 ...,  0.4391431   0.20374189
  0.24045421]",97.42972193246564,87.98720760111586,0.15756551554357828,[ 5.5710433],[ 5.57116279],"331    WASHINGTON ���� John Podesta a former chief of...
Name: text, dtype: object",[ 5.56818662],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'num_sentence', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61224728  5.53910889  5.58513848 ...,  5.62514949  5.62495726
  5.66218352]","[ 0.06854918  0.58213047  0.23595481 ...,  0.40829556  0.16207304
  0.12045934]",97.5151814465882,88.38662251836976,0.1522731552361606,[ 5.50545555],[ 5.50534091],"245    SPRINGFIELD Ill. ���� The Illinois legislature...
Name: text, dtype: object",[ 5.56764316],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59527951  5.54453891  5.51056062 ...,  5.66681219  5.59621699
  5.69999928]","[ 0.08551695  0.5875605   0.16137695 ...,  0.44995825  0.19081331
  0.08264358]",97.50359337497753,88.33246297029568,0.15164464253539311,[ 5.55335254],[ 5.55290323],"232    SOWETO South Africa ���� The mood was more fes...
Name: text, dtype: object",[ 5.6186798],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57052369  5.57420214  5.5196947  ...,  5.69216462  5.5532841
  5.57717004]","[ 0.11027277  0.61722373  0.17051102 ...,  0.47531069  0.23374621
  0.20547282]",97.40755809365487,87.88361974509388,0.1574634136408237,[ 5.55199287],[ 5.5519403],"835    HARARE ���� Zimbabwe will this week auction it...
Name: text, dtype: object",[ 5.62369589],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60883699  5.53688366  5.50128365 ...,  5.66170892  5.60484935
  5.70323109]","[ 0.07195947  0.57990525  0.15209998 ...,  0.44485499  0.18218095
  0.07941177]",97.50607001907547,88.34403814255825,0.15108670076675887,[ 5.59676501],[ 5.59681416],"968    NEW YORK ���� A fast-moving snowstorm barreled...
Name: text, dtype: object",[ 5.60295132],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60955753  5.53815833  5.58613629 ...,  5.62635285  5.62421174
  5.6611873 ]","[ 0.07123893  0.58117992  0.23695262 ...,  0.40949891  0.16281856
  0.12145555]",97.51504859943303,88.38600162628964,0.1522163295341897,[ 5.52399828],[ 5.52334906],"222    WASHINGTON ���� A new effort to protect women ...
Name: text, dtype: object",[ 5.57203451],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59958592  5.53993387  5.51214992 ...,  5.66173936  5.59487113
  5.70078434]","[ 0.08121054  0.58295546  0.16296625 ...,  0.44488542  0.19215917
  0.08185851]",97.50267302556689,88.32816150325051,0.15166885582181264,[ 5.43258174],[ 5.4329703],"560    Leonard Glenn Francis a wealthy Malaysian cont...
Name: text, dtype: object",[ 5.62145918],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5612917   5.58021841  5.48778272 ...,  5.64474208  5.57716999
  5.58365914]","[ 0.11950476  0.62324     0.13859905 ...,  0.42788815  0.20986032
  0.19898372]",97.42990499661855,87.98806319401547,0.1560903911483253,[ 5.55385616],[ 5.55391892],"723    A new federal push to purge artery-clogging tr...
Name: text, dtype: object",[ 5.60921343],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59990448  5.53938463  5.51222017 ...,  5.66138092  5.59484382
  5.70079374]","[ 0.08089198  0.58240621  0.1630365  ...,  0.44452699  0.19218649
  0.08184912]",97.50253706302676,88.32752605069415,0.151648533078922,[ 5.43311258],[ 5.4329703],"560    Leonard Glenn Francis a wealthy Malaysian cont...
Name: text, dtype: object",[ 5.62177781],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61140887  5.54047314  5.59052602 ...,  5.63142637  5.62033727
  5.65340841]","[ 0.06938759  0.58349472  0.24134235 ...,  0.41457244  0.16669304
  0.12923445]",97.51050276063964,88.36475559132028,0.15251313330558297,[ 5.54857731],[ 5.54961539],"409    EVERETT Wash. ���� Riveters once ruled here as...
Name: text, dtype: object",[ 5.56888001],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59655171  5.53815046  5.51357626 ...,  5.66276541  5.59405153
  5.69952367]","[ 0.08424475  0.58117205  0.16439259 ...,  0.44591148  0.19297877
  0.08311918]",97.50032429389547,88.31718415946591,0.1513947945945352,[ 5.48135136],[ 5.48131148],"541    WASHINGTON ���� Rebecca M. Blank was a top can...
Name: text, dtype: object",[ 5.62715286],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5793272   5.56554253  5.58148158 ...,  5.6631904   5.57347478
  5.53850467]","[ 0.10146926  0.60856412  0.2322979  ...,  0.44633646  0.21355552
  0.24413818]",97.42737595561314,87.97624313261821,0.15637039168856778,[ 5.60422868],[ 5.60469697],"1004    Nicholas de Piro doesn���t look like a warrior...
Name: text, dtype: object",[ 5.55381541],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58371895  5.56373129  5.51987148 ...,  5.69074224  5.54611975
  5.57776928]","[ 0.09707751  0.60675287  0.1706878  ...,  0.47388831  0.24091055
  0.20487358]",97.40934323035528,87.89196299668856,0.156395169334689,[ 5.47265084],[ 5.47237037],"362    As the Obama administration���s weekend deadli...
Name: text, dtype: object",[ 5.58436536],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57812751  5.56502822  5.58092196 ...,  5.66414148  5.57385532
  5.53848854]","[ 0.10266895  0.6080498   0.23173829 ...,  0.44728754  0.21317498
  0.24415432]",97.42730343092445,87.9759041716163,0.1563552281775758,[ 5.41860963],[ 5.4193617],"58    AUSTIN Tex. ��� President Obama�۪s  speech on ...
Name: text, dtype: object",[ 5.55568288],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60341553  5.53042009  5.55187135 ...,  5.63964246  5.63184762
  5.66771164]","[ 0.07738093  0.57344167  0.20268767 ...,  0.42278853  0.15518268
  0.11493122]",97.52217328849365,88.41930051782704,0.15111023215785782,[ 5.60656529],[ 5.60677632],"804    Does it really pay to be beautiful? Unless you...
Name: text, dtype: object",[ 5.55639417],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58295366  5.56380285  5.57403767 ...,  5.6641811   5.57815543
  5.5411302 ]","[ 0.0978428   0.60682443  0.224854   ...,  0.44732717  0.20887488
  0.24151265]",97.42569699953107,87.96839614084115,0.15626705283009845,[ 5.60409727],[ 5.60469697],"1004    Nicholas de Piro doesn���t look like a warrior...
Name: text, dtype: object",[ 5.54629843],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56844483  5.57114896  5.51639355 ...,  5.61911224  5.54735921
  5.58626202]","[ 0.11235163  0.61417054  0.16720988 ...,  0.4022583   0.23967109
  0.19638084]",97.43073906693147,87.99196141562882,0.15551243974323975,[ 5.52960666],[ 5.53],"627    WASHINGTON ���� White House officials assertin...
Name: text, dtype: object",[ 5.55176373],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58079666  5.57120267  5.55052913 ...,  5.6061158   5.57438502
  5.56121074]","[ 0.0999998   0.61422426  0.20134545 ...,  0.38926186  0.21264528
  0.22143212]",97.44063009955907,88.03818945728189,0.15545722073859264,[ 5.54682228],[ 5.54657343],"213    WASHINGTON ���� President Obama trying to quel...
Name: text, dtype: object",[ 5.5083328],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59862054  5.53358126  5.56437983 ...,  5.64230837  5.62363939
  5.65798628]","[ 0.08217592  0.57660284  0.21519615 ...,  0.42545444  0.16339091
  0.12465658]",97.51655134754633,88.39302506913849,0.15148154639368006,[ 5.55215975],[ 5.55290323],"232    SOWETO South Africa ���� The mood was more fes...
Name: text, dtype: object",[ 5.56779931],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57108796  5.56944834  5.55530224 ...,  5.60753938  5.57156052
  5.55930642]","[ 0.1097085   0.61246993  0.20611857 ...,  0.39068545  0.21546979
  0.22333643]",97.41870573403895,87.93572083538561,0.15928155762274337,[ 5.54675159],[ 5.54657343],"213    WASHINGTON ���� President Obama trying to quel...
Name: text, dtype: object",[ 5.52693591],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57125372  5.57052494  5.51338946 ...,  5.62017242  5.54983797
  5.58709024]","[ 0.10954274  0.61354653  0.16420578 ...,  0.40331848  0.23719233
  0.19555262]",97.43139607815236,87.99503211039134,0.1553348387456677,[ 5.52342609],[ 5.52334906],"222    WASHINGTON ���� A new effort to protect women ...
Name: text, dtype: object",[ 5.54677102],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60389103  5.53069395  5.50092338 ...,  5.66420232  5.60074598
  5.70110804]","[ 0.07690543  0.57371553  0.15173971 ...,  0.44734838  0.18628432
  0.08153482]",97.50811006439758,88.35357276888857,0.15071672912103082,[ 5.6425435],[ 5.64189055],"503    It is easy to drive past Willets Point the 62-...
Name: text, dtype: object",[ 5.59238976],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56924307  5.57029586  5.51674324 ...,  5.61839554  5.54481392
  5.58791778]","[ 0.11155339  0.61331744  0.16755957 ...,  0.40154161  0.24221639
  0.19472508]",97.38909904394534,87.79734708267567,0.16734483923251542,[ 5.49764846],[ 5.49732759],"11    DALLAS ���� At the precise minute when shots r...
Name: text, dtype: object",[ 3.89675851],[ 5.56547619],"833    (Reuters) - Champions Guangzhou Evergrande of ...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59602654  5.53295951  5.5649962  ...,  5.64328205  5.62346724
  5.65807186]","[ 0.08476992  0.57598109  0.21581253 ...,  0.42642811  0.16356306  0.124571  ]",97.51547426798253,88.38799108726684,0.15146972509354498,[ 5.61312039],[ 5.61333333],"626    I�۪m pretty annoyed with Larry Summers right n...
Name: text, dtype: object",[ 5.572465],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57373283  5.5690797   5.55264477 ...,  5.60828581  5.57344805
  5.56015444]","[ 0.10706363  0.61210129  0.2034611  ...,  0.39143188  0.21358225
  0.22248841]",97.42013370373488,87.94239478390725,0.15879111727984027,[ 5.59274633],[ 5.59290323],"380    WASHINGTON ���� Two U.S. regulatory agencies o...
Name: text, dtype: object",[ 5.52230837],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60337337  5.53192444  5.55503118 ...,  5.6457403   5.62891292
  5.65790995]","[ 0.07742309  0.57494603  0.20584751 ...,  0.42888637  0.15811739
  0.12473291]",97.51274088742366,88.37521599743687,0.15169422238159797,[ 5.61389999],[ 5.61375],"170    TEHRAN ���� The smiling started early in Tehra...
Name: text, dtype: object",[ 5.55752207],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58345247  5.57658095  5.53947836 ...,  5.68767546  5.5410722   5.583059  ]","[ 0.09734399  0.61960253  0.19029468 ...,  0.47082153  0.24595811
  0.19958385]",97.3895018277422,87.79922958643836,0.15858063569721095,[ 5.57043881],[ 5.57116279],"331    WASHINGTON ���� John Podesta a former chief of...
Name: text, dtype: object",[ 5.60625381],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58421397  5.57655633  5.59344611 ...,  5.6606939   5.57867799
  5.54596275]","[ 0.09658249  0.61957791  0.24426244 ...,  0.44383997  0.20835231
  0.2366801 ]",97.41597748374109,87.92296972302374,0.1583566326053119,[ 5.58316609],[ 5.58335366],"540    In an act of amazing public service I have not...
Name: text, dtype: object",[ 5.5626799],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60358082  5.53913638  5.56918768 ...,  5.63512431  5.63105969
  5.67364777]","[ 0.07721564  0.58215796  0.22000401 ...,  0.41827038  0.15597061
  0.10899508]",97.51712929607564,88.39572624602184,0.15218517673962165,[ 5.5224504],[ 5.52245902],"91    It was supposed to be a moment of triumph. An ...
Name: text, dtype: object",[ 5.57175506],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58538651  5.57680632  5.59317219 ...,  5.66016655  5.57899438
  5.5463411 ]","[ 0.09540995  0.61982791  0.24398852 ...,  0.44331262  0.20803592
  0.23630176]",97.41512695792612,87.91899459279398,0.15830995136852458,[ 5.50265944],[ 5.50301587],"698    WASHINGTON ���� Officials at the  National Sec...
Name: text, dtype: object",[ 5.56090252],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58033261  5.57548786  5.53978539 ...,  5.68916864  5.54114175
  5.58201666]","[ 0.10046385  0.61850944  0.19060172 ...,  0.4723147   0.24588855
  0.20062619]",97.38985341703302,87.80087282076923,0.15856432710641122,[ 5.44700297],[ 5.4461745],"936    Stoked by rising inventories the American econ...
Name: text, dtype: object",[ 5.61062159],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60856354  5.53727408  5.50671255 ...,  5.66304503  5.60510867
  5.70864949]","[ 0.07223292  0.58029567  0.15752888 ...,  0.4461911   0.18192163
  0.07399337]",97.50520174430747,88.33998005846809,0.15151551540815647,[ 5.44753992],[ 5.44821429],"76    SANTIAGO Chile ����  Uruguay ���s Senate appro...
Name: text, dtype: object",[ 5.59714208],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59064193  5.57383599  5.52863534 ...,  5.68792458  5.55043723
  5.58749713]","[ 0.09015453  0.61685757  0.17945167 ...,  0.47107064  0.23659307
  0.19514572]",97.37619419347617,87.73703326232184,0.16192619373211176,[ 5.53361783],[ 5.53464865],"325    WASHINGTON ���� The Obama administration said ...
Name: text, dtype: object",[ 5.59290195],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60024519  5.53829917  5.5702325  ...,  5.63638535  5.63015275
  5.67285918]","[ 0.08055127  0.58132075  0.22104882 ...,  0.41953141  0.15687756
  0.10978368]",97.51560256335277,88.38859070552138,0.15214901191264565,[ 5.46592366],[ 5.46569378],"139    On the morning of Sept. 3 the first day the Pe...
Name: text, dtype: object",[ 5.5772678],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58306762  5.57613443  5.59359756 ...,  5.66119257  5.57850728
  5.54569115]","[ 0.09772884  0.61915601  0.24441389 ...,  0.44433864  0.20852303
  0.23695171]",97.41449994137463,87.91606408509564,0.15842125198645302,[ 5.57154409],[ 5.57116279],"331    WASHINGTON ���� John Podesta a former chief of...
Name: text, dtype: object",[ 5.56466829],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60873716  5.53737183  5.55904844 ...,  5.63676322  5.6376136
  5.67685097]","[ 0.0720593   0.58039341  0.20986477 ...,  0.41990929  0.1494167
  0.10579189]",97.51644269582276,88.3925172600358,0.1522228683796543,[ 5.52254143],[ 5.52245902],"91    It was supposed to be a moment of triumph. An ...
Name: text, dtype: object",[ 5.56111649],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58436424  5.59208277  5.52925615 ...,  5.60389471  5.55802098
  5.60466085]","[ 0.09643222  0.63510436  0.18007247 ...,  0.38704077  0.22900932  0.177982  ]",97.39854277387259,87.8414845511155,0.158430854366069,[ 5.63888251],[ 5.63827815],"511    ON THE GULF OF AQABA Jordan ���� I AM walking ...
Name: text, dtype: object",[ 5.54815942],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60197125  5.53854616  5.51727856 ...,  5.65648405  5.59726646
  5.71293808]","[ 0.07882521  0.58156775  0.16809489 ...,  0.43963012  0.18976384
  0.06970477]",97.50557862414934,88.34174149407188,0.1518729832297428,[ 5.63705329],[ 5.63801762],"670    If you don�۪t think auto racing is a physicall...
Name: text, dtype: object",[ 5.61283278],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57812665  5.58997008  5.53184305 ...,  5.60499779  5.55470436
  5.60400428]","[ 0.10266981  0.63299166  0.18265938 ...,  0.38814385  0.23232594
  0.17863858]",97.3642446971002,87.68118451153921,0.16649323595483242,[ 5.60830769],[ 5.60789809],"366    Breakthrough ideas often come from the least e...
Name: text, dtype: object",[ 4.13860202],[ 5.56547619],"833    (Reuters) - Champions Guangzhou Evergrande of ...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59935909  5.53881133  5.57179343 ...,  5.63959396  5.62847722
  5.66799504]","[ 0.08143737  0.58183292  0.22260975 ...,  0.42274003  0.15855308
  0.11464782]",97.51312647359012,88.37701812407369,0.15218722723482153,[ 5.46988971],[ 5.47036585],"930    SAN FRANCISCO ���� Computer breaches at the fo...
Name: text, dtype: object",[ 5.57877265],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
